中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
第三条 ⺠事主体的⼈身权利、财产权利以及其他合法权益受法律保护，任何组织或者个⼈不得侵犯。
第四条 ⺠事主体在⺠事活动中的法律地位⼀律平等。

第五条 ⺠事主体从事⺠事活动，应当遵循⾃愿原则，按照⾃⼰的意思设⽴、变更、终⽌⺠事法律关系。
第六条 ⺠事主体从事⺠事活动，应当遵循公平原则，合理确定各⽅的权利和义务。
第七条 ⺠事主体从事⺠事活动，应当遵循诚信原则，秉持诚实，恪守承诺。
第⼋条 ⺠事主体从事⺠事活动，不得违反法律，不得违背公序良俗。
第九条 ⺠事主体从事⺠事活动，应当有利于节约资源、保护⽣态环境。
第⼗条 处理⺠事纠纷，应当依照法律；法律没有规定的，可以适⽤习惯，但是不得违背公序良俗。
第⼗⼀条 其他法律对⺠事关系有特别规定的，依照其规定。
第⼗⼆条 中华⼈⺠共和国领域内的⺠事活动，适⽤中华⼈⺠共和国法律。法律另有规定的，依照其规定。
第⼆章 ⾃然⼈
第⼀节 ⺠事权利能⼒和⺠事⾏为能⼒
第⼗三条 ⾃然⼈从出⽣时起到死亡时⽌，具有⺠事权利能⼒，依法享有⺠事权利，承担⺠事义务。
第⼗四条 ⾃然⼈的⺠事权利能⼒⼀律平等。
第⼗五条 ⾃然⼈的出⽣时间和死亡时间，以出⽣证明、死亡证明记载的时间为准；没有出⽣证明、死亡证明的，以户籍登记或
者其他有效身份登记记载的时间为准。有其他证据⾜以推翻以上记载时间的，以该证据证明的时间为准。
第⼗六条 涉及遗产继承、接受赠与等胎⼉利益保护的，胎⼉视为具有⺠事权利能⼒。但是，胎⼉娩出时为死体的，其⺠事权利
能⼒⾃始不存在。
第⼗七条 ⼗⼋周岁以上的⾃然⼈为成年⼈。不满⼗⼋周岁的⾃然⼈为未成年⼈。
第⼗⼋条 成年⼈为完全⺠事⾏为能⼒⼈，可以独⽴实施⺠事法律⾏为。
⼗六周岁以上的未成年⼈，以⾃⼰的劳动收⼊为主要⽣活来源的，视为完全⺠事⾏为能⼒⼈。
第⼗九条 ⼋周岁以上的未成年⼈为限制⺠事⾏为能⼒⼈，实施⺠事法律⾏为由其法定代理⼈代理或者经其法定代理⼈同意、追
认；但是，可以独⽴实施纯获利益的⺠事法律⾏为或者与其年龄、智⼒相适应的⺠事法律⾏为。
第⼆⼗条 不满⼋周岁的未成年⼈为⽆⺠事⾏为能⼒⼈，由其法定代理⼈代理实施⺠事法律⾏为。
第⼆⼗⼀条 不能辨认⾃⼰⾏为的成年⼈为⽆⺠事⾏为能⼒⼈，由其法定代理⼈代理实施⺠事法律⾏为。
⼋周岁以上的未成年⼈不能辨认⾃⼰⾏为的，适⽤前款规定。
第⼆⼗⼆条 不能完全辨认⾃⼰⾏为的成年⼈为限制⺠事⾏为能⼒⼈，实施⺠事法律⾏为由其法定代理⼈代理或者经其法定代理
⼈同意、追认；但是，可以独⽴实施纯获利益的⺠事法律⾏为或者与其智⼒、精神健康状况相适应的⺠事法律⾏为。
第⼆⼗三条 ⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈的监护⼈是其法定代理⼈。
第⼆⼗四条 不能辨认或者不能完全辨认⾃⼰⾏为的成年⼈，其利害关系⼈或者有关组织，可以向⼈⺠法院申请认定该成年⼈为
⽆⺠事⾏为能⼒⼈或者限制⺠事⾏为能⼒⼈。
被⼈⺠法院认定为⽆⺠事⾏为能⼒⼈或者限制⺠事⾏为能⼒⼈的，经本⼈、利害关系⼈或者有关组织申请，⼈⺠法院可以根据其
智⼒、精神健康恢复的状况，认定该成年⼈恢复为限制⺠事⾏为能⼒⼈或者完全⺠事⾏为能⼒⼈。
本条规定的有关组织包括：居⺠委员会、村⺠委员会、学校、医疗机构、妇⼥联合会、残疾⼈联合会、依法设⽴的⽼年⼈组织、
⺠政部⻔等。
第⼆⼗五条 ⾃然⼈以户籍登记或者其他有效身份登记记载的居所为住所；经常居所与住所不⼀致的，经常居所视为住所。
第⼆节 监护
第⼆⼗六条 ⽗⺟对未成年⼦⼥负有抚养、教育和保护的义务。
成年⼦⼥对⽗⺟负有赡养、扶助和保护的义务。
第⼆⼗七条 ⽗⺟是未成年⼦⼥的监护⼈。
未成年⼈的⽗⺟已经死亡或者没有监护能⼒的，由下列有监护能⼒的⼈按顺序担任监护⼈：
（⼀）祖⽗⺟、外祖⽗⺟；
（⼆）兄、姐；

（三）其他愿意担任监护⼈的个⼈或者组织，但是须经未成年⼈住所地的居⺠委员会、村⺠委员会或者⺠政部⻔同意。
第⼆⼗⼋条 ⽆⺠事⾏为能⼒或者限制⺠事⾏为能⼒的成年⼈，由下列有监护能⼒的⼈按顺序担任监护⼈：
（⼀）配偶；
（⼆）⽗⺟、⼦⼥；
（三）其他近亲属；
（四）其他愿意担任监护⼈的个⼈或者组织，但是须经被监护⼈住所地的居⺠委员会、村⺠委员会或者⺠政部⻔同意。
第⼆⼗九条 被监护⼈的⽗⺟担任监护⼈的，可以通过遗嘱指定监护⼈。
第三⼗条 依法具有监护资格的⼈之间可以协议确定监护⼈。协议确定监护⼈应当尊重被监护⼈的真实意愿。
第三⼗⼀条 对监护⼈的确定有争议的，由被监护⼈住所地的居⺠委员会、村⺠委员会或者⺠政部⻔指定监护⼈，有关当事⼈对
指定不服的，可以向⼈⺠法院申请指定监护⼈；有关当事⼈也可以直接向⼈⺠法院申请指定监护⼈。
居⺠委员会、村⺠委员会、⺠政部⻔或者⼈⺠法院应当尊重被监护⼈的真实意愿，按照最有利于被监护⼈的原则在依法具有监护
资格的⼈中指定监护⼈。
依据本条第⼀款规定指定监护⼈前，被监护⼈的⼈身权利、财产权利以及其他合法权益处于⽆⼈保护状态的，由被监护⼈住所地
的居⺠委员会、村⺠委员会、法律规定的有关组织或者⺠政部⻔担任临时监护⼈。
监护⼈被指定后，不得擅⾃变更；擅⾃变更的，不免除被指定的监护⼈的责任。
第三⼗⼆条 没有依法具有监护资格的⼈的，监护⼈由⺠政部⻔担任，也可以由具备履⾏监护职责条件的被监护⼈住所地的居⺠
委员会、村⺠委员会担任。
第三⼗三条 具有完全⺠事⾏为能⼒的成年⼈，可以与其近亲属、其他愿意担任监护⼈的个⼈或者组织事先协商，以书⾯形式确
定⾃⼰的监护⼈，在⾃⼰丧失或者部分丧失⺠事⾏为能⼒时，由该监护⼈履⾏监护职责。
第三⼗四条 监护⼈的职责是代理被监护⼈实施⺠事法律⾏为，保护被监护⼈的⼈身权利、财产权利以及其他合法权益等。
监护⼈依法履⾏监护职责产⽣的权利，受法律保护。
监护⼈不履⾏监护职责或者侵害被监护⼈合法权益的，应当承担法律责任。
因发⽣突发事件等紧急情况，监护⼈暂时⽆法履⾏监护职责，被监护⼈的⽣活处于⽆⼈照料状态的，被监护⼈住所地的居⺠委员
会、村⺠委员会或者⺠政部⻔应当为被监护⼈安排必要的临时⽣活照料措施。
第三⼗五条 监护⼈应当按照最有利于被监护⼈的原则履⾏监护职责。监护⼈除为维护被监护⼈利益外，不得处分被监护⼈的财
产。
未成年⼈的监护⼈履⾏监护职责，在作出与被监护⼈利益有关的决定时，应当根据被监护⼈的年龄和智⼒状况，尊重被监护⼈的
真实意愿。
成年⼈的监护⼈履⾏监护职责，应当最⼤程度地尊重被监护⼈的真实意愿，保障并协助被监护⼈实施与其智⼒、精神健康状况相
适应的⺠事法律⾏为。对被监护⼈有能⼒独⽴处理的事务，监护⼈不得⼲涉。
第三⼗六条 监护⼈有下列情形之⼀的，⼈⺠法院根据有关个⼈或者组织的申请，撤销其监护⼈资格，安排必要的临时监护措
施，并按照最有利于被监护⼈的原则依法指定监护⼈：
（⼀）实施严重损害被监护⼈身⼼健康的⾏为；
（⼆）怠于履⾏监护职责，或者⽆法履⾏监护职责且拒绝将监护职责部分或者全部委托给他⼈，导致被监护⼈处于危困状态；
（三）实施严重侵害被监护⼈合法权益的其他⾏为。
本条规定的有关个⼈、组织包括：其他依法具有监护资格的⼈，居⺠委员会、村⺠委员会、学校、医疗机构、妇⼥联合会、残疾
⼈联合会、未成年⼈保护组织、依法设⽴的⽼年⼈组织、⺠政部⻔等。
前款规定的个⼈和⺠政部⻔以外的组织未及时向⼈⺠法院申请撤销监护⼈资格的，⺠政部⻔应当向⼈⺠法院申请。
第三⼗七条 依法负担被监护⼈抚养费、赡养费、扶养费的⽗⺟、⼦⼥、配偶等，被⼈⺠法院撤销监护⼈资格后，应当继续履⾏
负担的义务。
第三⼗⼋条 被监护⼈的⽗⺟或者⼦⼥被⼈⺠法院撤销监护⼈资格后，除对被监护⼈实施故意犯罪的外，确有悔改表现的，经其
申请，⼈⺠法院可以在尊重被监护⼈真实意愿的前提下，视情况恢复其监护⼈资格，⼈⺠法院指定的监护⼈与被监护⼈的监护关系同
时终⽌。
第三⼗九条 有下列情形之⼀的，监护关系终⽌：

（⼀）被监护⼈取得或者恢复完全⺠事⾏为能⼒；
（⼆）监护⼈丧失监护能⼒；
（三）被监护⼈或者监护⼈死亡；
（四）⼈⺠法院认定监护关系终⽌的其他情形。
监护关系终⽌后，被监护⼈仍然需要监护的，应当依法另⾏确定监护⼈。
第三节 宣告失踪和宣告死亡
第四⼗条 ⾃然⼈下落不明满⼆年的，利害关系⼈可以向⼈⺠法院申请宣告该⾃然⼈为失踪⼈。
第四⼗⼀条 ⾃然⼈下落不明的时间⾃其失去⾳讯之⽇起计算。战争期间下落不明的，下落不明的时间⾃战争结束之⽇或者有关
机关确定的下落不明之⽇起计算。
第四⼗⼆条 失踪⼈的财产由其配偶、成年⼦⼥、⽗⺟或者其他愿意担任财产代管⼈的⼈代管。
代管有争议，没有前款规定的⼈，或者前款规定的⼈⽆代管能⼒的，由⼈⺠法院指定的⼈代管。
第四⼗三条 财产代管⼈应当妥善管理失踪⼈的财产，维护其财产权益。
失踪⼈所⽋税款、债务和应付的其他费⽤，由财产代管⼈从失踪⼈的财产中⽀付。
财产代管⼈因故意或者重⼤过失造成失踪⼈财产损失的，应当承担赔偿责任。
第四⼗四条 财产代管⼈不履⾏代管职责、侵害失踪⼈财产权益或者丧失代管能⼒的，失踪⼈的利害关系⼈可以向⼈⺠法院申请
变更财产代管⼈。
财产代管⼈有正当理由的，可以向⼈⺠法院申请变更财产代管⼈。
⼈⺠法院变更财产代管⼈的，变更后的财产代管⼈有权请求原财产代管⼈及时移交有关财产并报告财产代管情况。
第四⼗五条 失踪⼈重新出现，经本⼈或者利害关系⼈申请，⼈⺠法院应当撤销失踪宣告。
失踪⼈重新出现，有权请求财产代管⼈及时移交有关财产并报告财产代管情况。
第四⼗六条 ⾃然⼈有下列情形之⼀的，利害关系⼈可以向⼈⺠法院申请宣告该⾃然⼈死亡：
（⼀）下落不明满四年；
（⼆）因意外事件，下落不明满⼆年。
因意外事件下落不明，经有关机关证明该⾃然⼈不可能⽣存的，申请宣告死亡不受⼆年时间的限制。
第四⼗七条 对同⼀⾃然⼈，有的利害关系⼈申请宣告死亡，有的利害关系⼈申请宣告失踪，符合本法规定的宣告死亡条件的，
⼈⺠法院应当宣告死亡。
第四⼗⼋条 被宣告死亡的⼈，⼈⺠法院宣告死亡的判决作出之⽇视为其死亡的⽇期；因意外事件下落不明宣告死亡的，意外事
件发⽣之⽇视为其死亡的⽇期。
第四⼗九条 ⾃然⼈被宣告死亡但是并未死亡的，不影响该⾃然⼈在被宣告死亡期间实施的⺠事法律⾏为的效⼒。
第五⼗条 被宣告死亡的⼈重新出现，经本⼈或者利害关系⼈申请，⼈⺠法院应当撤销死亡宣告。
第五⼗⼀条 被宣告死亡的⼈的婚姻关系，⾃死亡宣告之⽇起消除。死亡宣告被撤销的，婚姻关系⾃撤销死亡宣告之⽇起⾃⾏恢
复。但是，其配偶再婚或者向婚姻登记机关书⾯声明不愿意恢复的除外。
第五⼗⼆条 被宣告死亡的⼈在被宣告死亡期间，其⼦⼥被他⼈依法收养的，在死亡宣告被撤销后，不得以未经本⼈同意为由主
张收养⾏为⽆效。
第五⼗三条 被撤销死亡宣告的⼈有权请求依照本法第六编取得其财产的⺠事主体返还财产；⽆法返还的，应当给予适当补偿。
利害关系⼈隐瞒真实情况，致使他⼈被宣告死亡⽽取得其财产的，除应当返还财产外，还应当对由此造成的损失承担赔偿责任。
第四节 个体⼯商户和农村承包经营户
第五⼗四条 ⾃然⼈从事⼯商业经营，经依法登记，为个体⼯商户。个体⼯商户可以起字号。
第五⼗五条 农村集体经济组织的成员，依法取得农村⼟地承包经营权，从事家庭承包经营的，为农村承包经营户。
第五⼗六条 个体⼯商户的债务，个⼈经营的，以个⼈财产承担；家庭经营的，以家庭财产承担；⽆法区分的，以家庭财产承
担。

农村承包经营户的债务，以从事农村⼟地承包经营的农户财产承担；事实上由农户部分成员经营的，以该部分成员的财产承担。
第三章 法⼈
第⼀节 ⼀般规定
第五⼗七条 法⼈是具有⺠事权利能⼒和⺠事⾏为能⼒，依法独⽴享有⺠事权利和承担⺠事义务的组织。
第五⼗⼋条 法⼈应当依法成⽴。
法⼈应当有⾃⼰的名称、组织机构、住所、财产或者经费。法⼈成⽴的具体条件和程序，依照法律、⾏政法规的规定。
设⽴法⼈，法律、⾏政法规规定须经有关机关批准的，依照其规定。
第五⼗九条 法⼈的⺠事权利能⼒和⺠事⾏为能⼒，从法⼈成⽴时产⽣，到法⼈终⽌时消灭。
第六⼗条 法⼈以其全部财产独⽴承担⺠事责任。
第六⼗⼀条 依照法律或者法⼈章程的规定，代表法⼈从事⺠事活动的负责⼈，为法⼈的法定代表⼈。
法定代表⼈以法⼈名义从事的⺠事活动，其法律后果由法⼈承受。
法⼈章程或者法⼈权⼒机构对法定代表⼈代表权的限制，不得对抗善意相对⼈。
第六⼗⼆条 法定代表⼈因执⾏职务造成他⼈损害的，由法⼈承担⺠事责任。
法⼈承担⺠事责任后，依照法律或者法⼈章程的规定，可以向有过错的法定代表⼈追偿。
第六⼗三条 法⼈以其主要办事机构所在地为住所。依法需要办理法⼈登记的，应当将主要办事机构所在地登记为住所。
第六⼗四条 法⼈存续期间登记事项发⽣变化的，应当依法向登记机关申请变更登记。
第六⼗五条 法⼈的实际情况与登记的事项不⼀致的，不得对抗善意相对⼈。
第六⼗六条 登记机关应当依法及时公示法⼈登记的有关信息。
第六⼗七条 法⼈合并的，其权利和义务由合并后的法⼈享有和承担。
法⼈分⽴的，其权利和义务由分⽴后的法⼈享有连带债权，承担连带债务，但是债权⼈和债务⼈另有约定的除外。
第六⼗⼋条 有下列原因之⼀并依法完成清算、注销登记的，法⼈终⽌：
（⼀）法⼈解散；
（⼆）法⼈被宣告破产；
（三）法律规定的其他原因。
法⼈终⽌，法律、⾏政法规规定须经有关机关批准的，依照其规定。
第六⼗九条 有下列情形之⼀的，法⼈解散：
（⼀）法⼈章程规定的存续期间届满或者法⼈章程规定的其他解散事由出现；
（⼆）法⼈的权⼒机构决议解散；
（三）因法⼈合并或者分⽴需要解散；
（四）法⼈依法被吊销营业执照、登记证书，被责令关闭或者被撤销；
（五）法律规定的其他情形。
第七⼗条 法⼈解散的，除合并或者分⽴的情形外，清算义务⼈应当及时组成清算组进⾏清算。
法⼈的董事、理事等执⾏机构或者决策机构的成员为清算义务⼈。法律、⾏政法规另有规定的，依照其规定。
清算义务⼈未及时履⾏清算义务，造成损害的，应当承担⺠事责任；主管机关或者利害关系⼈可以申请⼈⺠法院指定有关⼈员组
成清算组进⾏清算。
第七⼗⼀条 法⼈的清算程序和清算组职权，依照有关法律的规定；没有规定的，参照适⽤公司法律的有关规定。
第七⼗⼆条 清算期间法⼈存续，但是不得从事与清算⽆关的活动。
法⼈清算后的剩余财产，按照法⼈章程的规定或者法⼈权⼒机构的决议处理。法律另有规定的，依照其规定。
清算结束并完成法⼈注销登记时，法⼈终⽌；依法不需要办理法⼈登记的，清算结束时，法⼈终⽌。

第七⼗三条 法⼈被宣告破产的，依法进⾏破产清算并完成法⼈注销登记时，法⼈终⽌。
第七⼗四条 法⼈可以依法设⽴分⽀机构。法律、⾏政法规规定分⽀机构应当登记的，依照其规定。
分⽀机构以⾃⼰的名义从事⺠事活动，产⽣的⺠事责任由法⼈承担；也可以先以该分⽀机构管理的财产承担，不⾜以承担的，由
法⼈承担。
第七⼗五条 设⽴⼈为设⽴法⼈从事的⺠事活动，其法律后果由法⼈承受；法⼈未成⽴的，其法律后果由设⽴⼈承受，设⽴⼈为
⼆⼈以上的，享有连带债权，承担连带债务。
设⽴⼈为设⽴法⼈以⾃⼰的名义从事⺠事活动产⽣的⺠事责任，第三⼈有权选择请求法⼈或者设⽴⼈承担。
第⼆节 营利法⼈
第七⼗六条 以取得利润并分配给股东等出资⼈为⽬的成⽴的法⼈，为营利法⼈。
营利法⼈包括有限责任公司、股份有限公司和其他企业法⼈等。
第七⼗七条 营利法⼈经依法登记成⽴。
第七⼗⼋条 依法设⽴的营利法⼈，由登记机关发给营利法⼈营业执照。营业执照签发⽇期为营利法⼈的成⽴⽇期。
第七⼗九条 设⽴营利法⼈应当依法制定法⼈章程。
第⼋⼗条 营利法⼈应当设权⼒机构。
权⼒机构⾏使修改法⼈章程，选举或者更换执⾏机构、监督机构成员，以及法⼈章程规定的其他职权。
第⼋⼗⼀条 营利法⼈应当设执⾏机构。
执⾏机构⾏使召集权⼒机构会议，决定法⼈的经营计划和投资⽅案，决定法⼈内部管理机构的设置，以及法⼈章程规定的其他职
权。
执⾏机构为董事会或者执⾏董事的，董事⻓、执⾏董事或者经理按照法⼈章程的规定担任法定代表⼈；未设董事会或者执⾏董事
的，法⼈章程规定的主要负责⼈为其执⾏机构和法定代表⼈。
第⼋⼗⼆条 营利法⼈设监事会或者监事等监督机构的，监督机构依法⾏使检查法⼈财务，监督执⾏机构成员、⾼级管理⼈员执
⾏法⼈职务的⾏为，以及法⼈章程规定的其他职权。
第⼋⼗三条 营利法⼈的出资⼈不得滥⽤出资⼈权利损害法⼈或者其他出资⼈的利益；滥⽤出资⼈权利造成法⼈或者其他出资⼈
损失的，应当依法承担⺠事责任。
营利法⼈的出资⼈不得滥⽤法⼈独⽴地位和出资⼈有限责任损害法⼈债权⼈的利益；滥⽤法⼈独⽴地位和出资⼈有限责任，逃避
债务，严重损害法⼈债权⼈的利益的，应当对法⼈债务承担连带责任。
第⼋⼗四条 营利法⼈的控股出资⼈、实际控制⼈、董事、监事、⾼级管理⼈员不得利⽤其关联关系损害法⼈的利益；利⽤关联
关系造成法⼈损失的，应当承担赔偿责任。
第⼋⼗五条 营利法⼈的权⼒机构、执⾏机构作出决议的会议召集程序、表决⽅式违反法律、⾏政法规、法⼈章程，或者决议内
容违反法⼈章程的，营利法⼈的出资⼈可以请求⼈⺠法院撤销该决议。但是，营利法⼈依据该决议与善意相对⼈形成的⺠事法律关系
不受影响。
第⼋⼗六条 营利法⼈从事经营活动，应当遵守商业道德，维护交易安全，接受政府和社会的监督，承担社会责任。
第三节 ⾮营利法⼈
第⼋⼗七条 为公益⽬的或者其他⾮营利⽬的成⽴，不向出资⼈、设⽴⼈或者会员分配所取得利润的法⼈，为⾮营利法⼈。
⾮营利法⼈包括事业单位、社会团体、基⾦会、社会服务机构等。
第⼋⼗⼋条 具备法⼈条件，为适应经济社会发展需要，提供公益服务设⽴的事业单位，经依法登记成⽴，取得事业单位法⼈资
格；依法不需要办理法⼈登记的，从成⽴之⽇起，具有事业单位法⼈资格。
第⼋⼗九条 事业单位法⼈设理事会的，除法律另有规定外，理事会为其决策机构。事业单位法⼈的法定代表⼈依照法律、⾏政
法规或者法⼈章程的规定产⽣。
第九⼗条 具备法⼈条件，基于会员共同意愿，为公益⽬的或者会员共同利益等⾮营利⽬的设⽴的社会团体，经依法登记成⽴，
取得社会团体法⼈资格；依法不需要办理法⼈登记的，从成⽴之⽇起，具有社会团体法⼈资格。
第九⼗⼀条 设⽴社会团体法⼈应当依法制定法⼈章程。
社会团体法⼈应当设会员⼤会或者会员代表⼤会等权⼒机构。

社会团体法⼈应当设理事会等执⾏机构。理事⻓或者会⻓等负责⼈按照法⼈章程的规定担任法定代表⼈。
第九⼗⼆条 具备法⼈条件，为公益⽬的以捐助财产设⽴的基⾦会、社会服务机构等，经依法登记成⽴，取得捐助法⼈资格。
依法设⽴的宗教活动场所，具备法⼈条件的，可以申请法⼈登记，取得捐助法⼈资格。法律、⾏政法规对宗教活动场所有规定
的，依照其规定。
第九⼗三条 设⽴捐助法⼈应当依法制定法⼈章程。
捐助法⼈应当设理事会、⺠主管理组织等决策机构，并设执⾏机构。理事⻓等负责⼈按照法⼈章程的规定担任法定代表⼈。
捐助法⼈应当设监事会等监督机构。
第九⼗四条 捐助⼈有权向捐助法⼈查询捐助财产的使⽤、管理情况，并提出意⻅和建议，捐助法⼈应当及时、如实答复。
捐助法⼈的决策机构、执⾏机构或者法定代表⼈作出决定的程序违反法律、⾏政法规、法⼈章程，或者决定内容违反法⼈章程
的，捐助⼈等利害关系⼈或者主管机关可以请求⼈⺠法院撤销该决定。但是，捐助法⼈依据该决定与善意相对⼈形成的⺠事法律关系
不受影响。
第九⼗五条 为公益⽬的成⽴的⾮营利法⼈终⽌时，不得向出资⼈、设⽴⼈或者会员分配剩余财产。剩余财产应当按照法⼈章程
的规定或者权⼒机构的决议⽤于公益⽬的；⽆法按照法⼈章程的规定或者权⼒机构的决议处理的，由主管机关主持转给宗旨相同或者
相近的法⼈，并向社会公告。
第四节 特别法⼈
第九⼗六条 本节规定的机关法⼈、农村集体经济组织法⼈、城镇农村的合作经济组织法⼈、基层群众性⾃治组织法⼈，为特别
法⼈。
第九⼗七条 有独⽴经费的机关和承担⾏政职能的法定机构从成⽴之⽇起，具有机关法⼈资格，可以从事为履⾏职能所需要的⺠
事活动。
第九⼗⼋条 机关法⼈被撤销的，法⼈终⽌，其⺠事权利和义务由继任的机关法⼈享有和承担；没有继任的机关法⼈的，由作出
撤销决定的机关法⼈享有和承担。
第九⼗九条 农村集体经济组织依法取得法⼈资格。
法律、⾏政法规对农村集体经济组织有规定的，依照其规定。
第⼀百条 城镇农村的合作经济组织依法取得法⼈资格。
法律、⾏政法规对城镇农村的合作经济组织有规定的，依照其规定。
第⼀百零⼀条 居⺠委员会、村⺠委员会具有基层群众性⾃治组织法⼈资格，可以从事为履⾏职能所需要的⺠事活动。
未设⽴村集体经济组织的，村⺠委员会可以依法代⾏村集体经济组织的职能。
第四章 ⾮法⼈组织
第⼀百零⼆条 ⾮法⼈组织是不具有法⼈资格，但是能够依法以⾃⼰的名义从事⺠事活动的组织。
⾮法⼈组织包括个⼈独资企业、合伙企业、不具有法⼈资格的专业服务机构等。
第⼀百零三条 ⾮法⼈组织应当依照法律的规定登记。
设⽴⾮法⼈组织，法律、⾏政法规规定须经有关机关批准的，依照其规定。
第⼀百零四条 ⾮法⼈组织的财产不⾜以清偿债务的，其出资⼈或者设⽴⼈承担⽆限责任。法律另有规定的，依照其规定。
第⼀百零五条 ⾮法⼈组织可以确定⼀⼈或者数⼈代表该组织从事⺠事活动。
第⼀百零六条 有下列情形之⼀的，⾮法⼈组织解散：
（⼀）章程规定的存续期间届满或者章程规定的其他解散事由出现；
（⼆）出资⼈或者设⽴⼈决定解散；
（三）法律规定的其他情形。
第⼀百零七条 ⾮法⼈组织解散的，应当依法进⾏清算。
第⼀百零⼋条 ⾮法⼈组织除适⽤本章规定外，参照适⽤本编第三章第⼀节的有关规定。
第五章 ⺠事权利
第⼀百零九条 ⾃然⼈的⼈身⾃由、⼈格尊严受法律保护。

